[2024-12-23 10:52:59 +0000] [1805674] [INFO] Starting gunicorn 23.0.0
[2024-12-23 10:52:59 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:52:59 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:00 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:00 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:01 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:01 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:02 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:02 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:03 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:03 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:04 +0000] [1805674] [ERROR] Can't connect to ('0.0.0.0', 8000)
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Starting gunicorn 23.0.0
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Listening at: http://0.0.0.0:8000 (1805724)
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Using worker: sync
[2024-12-23 10:53:34 +0000] [1805725] [INFO] Booting worker with pid: 1805725
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:990: UserWarning: max_value should be a Decimal instance.
  warnings.warn("max_value should be a Decimal instance.")
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:992: UserWarning: min_value should be a Decimal instance.
  warnings.warn("min_value should be a Decimal instance.")
Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: //products/electronic-gadgets-collection-stockcake_8qwb8vK.webp
WARNING:django.request:Not Found: //products/electronic-gadgets-collection-stockcake_8qwb8vK.webp
Not Found: //products/electronic-gadgets-collection-stockcake_GGrP3Jv.webp
WARNING:django.request:Not Found: //products/electronic-gadgets-collection-stockcake_GGrP3Jv.webp
Not Found: //products/electronic-gadgets-collection-stockcake_022Yrbc.webp
WARNING:django.request:Not Found: //products/electronic-gadgets-collection-stockcake_022Yrbc.webp
Not Found: //products/electronic-gadgets-collection-stockcake_XdeHhWS.webp
WARNING:django.request:Not Found: //products/electronic-gadgets-collection-stockcake_XdeHhWS.webp
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /subcategory/undefined/
WARNING:django.request:Not Found: /subcategory/undefined/
Not Found: /subcategory/undefined/
WARNING:django.request:Not Found: /subcategory/undefined/
Not Found: /category/undefined/products/
WARNING:django.request:Not Found: /category/undefined/products/
Not Found: /category/undefined/products/
WARNING:django.request:Not Found: /category/undefined/products/
Not Found: /subcategory/undefined/
WARNING:django.request:Not Found: /subcategory/undefined/
Not Found: /category/undefined/products/
WARNING:django.request:Not Found: /category/undefined/products/
Not Found: /subcategory/undefined/
WARNING:django.request:Not Found: /subcategory/undefined/
Not Found: /category/undefined/products/
WARNING:django.request:Not Found: /category/undefined/products/
Not Found: /subcategory/undefined/
WARNING:django.request:Not Found: /subcategory/undefined/
Not Found: /category/undefined/products/
WARNING:django.request:Not Found: /category/undefined/products/
Not Found: /subcategory/cycling-apparel/
WARNING:django.request:Not Found: /subcategory/cycling-apparel/
Not Found: /subcategory/cycling-apparel/
WARNING:django.request:Not Found: /subcategory/cycling-apparel/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /product/road-bicycle-saddle-with-built-in-tail-light/
WARNING:django.request:Not Found: /product/road-bicycle-saddle-with-built-in-tail-light/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /get-address/
WARNING:django.request:Unauthorized: /get-address/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /get-address/
WARNING:django.request:Unauthorized: /get-address/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /get-address/
WARNING:django.request:Unauthorized: /get-address/
